--- segnalazione-area-personale-reference
+++ segnalazione-area-personale-local
@@ -27,37 +27,11 @@
 body/header[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[3]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4] | <div> | id=- | class=accordion-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1] | <div> | id=heading8 | class=accordion-header | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1] | <button> | id=- | class=accordion-button collapsed title-snall-semi-bold | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1] | <div> | id=- | class=button-wrapper | text=Pagamento contravvenzione
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1] | <div> | id=- | class=icon-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/img[1] | <img> | id=- | class=icon-folder | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/button[1]/div[1]/div[1]/span[1] | <span> | id=- | class=- | text=Pagato
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[1]/p[1] | <p> | id=- | class=accordion-date mb-0 title-xsmall-regular | text=06/03/2021
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2] | <div> | id=collapse8 | class=accordion-collapse collapse p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1] | <div> | id=- | class=accordion-body | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1] | <p> | id=- | class=fw-normal mb-2 | text=Pratica:
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/p[1]/span[1] | <span> | id=- | class=label | text=AN4059281
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1] | <a> | id=- | class=mb-2 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[1]/span[1] | <span> | id=- | class=t-primary | text=Scheda servizio
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2] | <a> | id=- | class=chip chip-simple | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/a[2]/span[1] | <span> | id=- | class=chip-label | text=Servizio non digitale
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1] | <div> | id=- | class=link-list-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=mt-3 shadow | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=icon-left list-item t-primary title-small-semi-bold | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=list-item-title-icon-wrapper | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1] | <svg> | id=- | class=align-self-start icon icon-color icon-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/svg[1]/use[1] | <use> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1]/span[1] | <span> | id=- | class=list-item-title title-small-semi-bold | text=Ricevuta pagamento (PDF 80KB)
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1] | <button> | id=- | class=btn btn-primary justify-content-center my-3 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/div[2]/div[1]/div[4]/div[2]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Perfeziona la richiesta
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/button[1] | <button> | id=- | class=accordion-view-more btn mb-2 ps-lg-3 pt-3 t-primary title-xsmall-semi-bold | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[2]/button[1]/span[1] | <span> | id=- | class=- | text=Vedi altri pagamenti
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3] | <section> | id=contacts | class=it-page-section mb-50 mb-lg-90 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1] | <div> | id=- | class=cmp-card | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1] | <div> | id=- | class=card | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[1] | <div> | id=- | class=border-0 card-header m-0 mb-lg-20 p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[1]/div[1] | <div> | id=- | class=d-flex | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Contatta il comune
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2] | <div> | id=- | class=card-body p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Leggi le domande frequenti
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Richiedi assistenza
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Chiama il numero verde 05 0505
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[4] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[4]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[3]/div[1]/div[1]/div[2]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Prenota appuntamento
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4] | <section> | id=highlight | class=it-page-section mb-50 mb-lg-90 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1] | <div> | id=- | class=cmp-card | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1] | <div> | id=- | class=card card-teaser p-4 rounded shadow-sm | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1] | <div> | id=- | class=card-body p-0 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1]/date[1] | <date> | id=- | class=date-xsmall | text=15/03/2022
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1]/h2[1] | <h2> | id=- | class=mt-2 title-xxlarge | text=Iscrizione alla scuola dell'infanzia
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1]/h5[1] | <h5> | id=- | class=mb-3 subtitle-large | text=Graduatoria 2022/23
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1]/p[1] | <p> | id=- | class=mb-3 | text=La graduatoria per l'iscrizione alla Scuola dell'Infanzia, a.a. 2022/2023 è stata pubblicata. Consulta la graduatoria online e perfeziona la pratica.
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[4]/div[1]/div[1]/div[1]/a[1] | <a> | id=- | class=t-primary text-decoration-none | text=Graduatoria Scuola dell'infanzia per l'anno scolastico 2022/23
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5] | <section> | id=search-section | class=it-page-section mb-50 mb-lg-90 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1] | <div> | id=- | class=cmp-search-box | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/h2[1] | <h2> | id=- | class=mb-3 title-xxlarge | text=Cerca
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1] | <form> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1]/div[1] | <div> | id=- | class=cmp-input-search | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1]/div[1]/label[1] | <label> | id=- | class=visually-hidden | text=Cerca nel sito
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1]/div[1]/input[1] | <input> | id=search-area-personale | class=form-control | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1]/div[1]/button[1] | <button> | id=- | class=btn btn-primary | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/form[1]/div[1]/button[1]/span[1] | <span> | id=- | class=- | text=Cerca
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1] | <div> | id=- | class=cmp-icon-list mt-4 | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/h3[1] | <h3> | id=- | class=mb-3 title-medium | text=FORSE STAVI CERCANDO
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1] | <ul> | id=- | class=link-list | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[1] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[1]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[1]/a[1]/span[1] | <span> | id=- | class=- | text=Rilascio Carta Identità Elettronica (CIE)
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[2] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[2]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[2]/a[1]/span[1] | <span> | id=- | class=- | text=Cambio di residenza
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[3] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[3]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[3]/a[1]/span[1] | <span> | id=- | class=- | text=Tributi online
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[4] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[4]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[4]/a[1]/span[1] | <span> | id=- | class=- | text=Prenotazione appuntamenti
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[5] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[5]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[5]/a[1]/span[1] | <span> | id=- | class=- | text=Rilascio tessera elettorale
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[6] | <li> | id=- | class=- | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[6]/a[1] | <a> | id=- | class=list-item | text=-
+body/main[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[3]/div[1]/div[2]/section[5]/div[1]/div[1]/ul[1]/li[6]/a[1]/span[1] | <span> | id=- | class=- | text=Voucher connettività
 body/div[2] | <div> | id=search-modal | class=fade modal search-modal | text=-
 body/div[2]/div[1] | <div> | id=- | class=modal-dialog modal-lg | text=-
 body/div[2]/div[1]/div[1] | <div> | id=- | class=modal-content perfect-scrollbar | text=-
